Model,Accuracy_%,Accuracy_95CI,Precision_%,Precision_95CI,Recall_%,Recall_95CI,F1_%,F1_95CI,AUC_%,AUC_95CI,Outcome
XGBoost,96.52,[96.06â€“96.97],30.04,[0.0â€“61.56],1.47,[0.0â€“3.32],2.8,[0.0â€“6.28],75.59,[73.01â€“78.19],Depression (dep)
Random Forest,96.53,[96.06â€“96.97],0.0,[0.0â€“0.0],0.0,[0.0â€“0.0],0.0,[0.0â€“0.0],73.12,[70.6â€“75.64],Depression (dep)
Decision Tree,93.87,[93.27â€“94.41],9.45,[5.59â€“13.4],9.27,[5.39â€“13.17],9.34,[5.45â€“13.14],72.47,[69.64â€“75.14],Depression (dep)
Logistic Regression,78.58,[77.48â€“79.52],5.91,[4.57â€“7.32],35.2,[28.57â€“42.33],10.12,[7.91â€“12.42],68.58,[65.53â€“71.37],Depression (dep)
SVM (Linear),78.93,[77.84â€“79.97],5.96,[4.62â€“7.36],35.07,[28.51â€“42.13],10.18,[7.98â€“12.41],68.19,[65.32â€“71.13],Depression (dep)
KNN,83.12,[82.18â€“84.09],6.17,[4.75â€“7.71],27.79,[22.17â€“33.84],10.09,[7.92â€“12.41],63.83,[60.17â€“67.16],Depression (dep)
XGBoost,,,0.0,[0.0â€“0.0],0.0,[0.0â€“0.0],0.0,[0.0â€“0.0],75.1,[72.24â€“77.76],Anxiety (anx)
Random Forest,,,25.09,[0.0â€“100.0],0.55,[0.0â€“1.82],1.08,[0.0â€“3.51],74.11,[71.22â€“76.93],Anxiety (anx)
Decision Tree,,,4.85,[1.12â€“9.44],2.8,[0.58â€“5.5],3.54,[0.75â€“6.9],69.93,[66.93â€“73.35],Anxiety (anx)
Logistic Regression,,,4.61,[3.45â€“5.89],30.7,[24.19â€“37.43],8.01,[6.06â€“10.11],67.17,[63.83â€“70.27],Anxiety (anx)
SVM (Linear),,,4.71,[3.43â€“5.94],30.83,[24.0â€“37.93],8.16,[6.07â€“10.27],66.76,[63.47â€“70.34],Anxiety (anx)
KNN,,,6.04,[4.42â€“7.84],27.9,[21.39â€“34.81],9.93,[7.37â€“12.65],62.82,[58.75â€“66.78],Anxiety (anx)
Random Forest,,,20.13,[0.0â€“50.0],0.71,[0.0â€“1.8],1.36,[0.0â€“3.44],75.18,[73.03â€“77.41],Mental Health (disu)
XGBoost,,,16.54,[0.0â€“42.86],0.69,[0.0â€“1.75],1.33,[0.0â€“3.37],75.14,[72.9â€“77.2],Mental Health (disu)
Decision Tree,,,11.95,[8.59â€“15.2],14.65,[10.39â€“18.77],13.14,[9.48â€“16.69],71.9,[69.58â€“74.19],Mental Health (disu)
Logistic Regression,,,8.53,[7.0â€“10.09],38.52,[33.33â€“44.13],13.96,[11.57â€“16.37],68.65,[66.01â€“71.24],Mental Health (disu)
SVM (Linear),,,8.63,[7.02â€“10.17],38.57,[33.11â€“44.45],14.1,[11.7â€“16.45],68.08,[65.36â€“70.89],Mental Health (disu)
KNN,,,8.22,[6.48â€“9.95],28.91,[23.59â€“34.08],12.79,[10.21â€“15.29],64.33,[60.93â€“67.27],Mental Health (disu)
