Outcome,Model,AUC_%,AUC_95CI,F1_%,F1_95CI,Recall_%,Recall_95CI,Precision_%,Precision_95CI
Anxiety (anx),XGBoost,75.1,[72.24â€“77.76],0.0,[0.0â€“0.0],0.0,[0.0â€“0.0],0.0,[0.0â€“0.0]
Anxiety (anx),Random Forest,74.11,[71.22â€“76.93],1.08,[0.0â€“3.51],0.55,[0.0â€“1.82],25.09,[0.0â€“100.0]
Anxiety (anx),Decision Tree,69.93,[66.93â€“73.35],3.54,[0.75â€“6.9],2.8,[0.58â€“5.5],4.85,[1.12â€“9.44]
Anxiety (anx),Logistic Regression,67.17,[63.83â€“70.27],8.01,[6.06â€“10.11],30.7,[24.19â€“37.43],4.61,[3.45â€“5.89]
Anxiety (anx),SVM (Linear),66.76,[63.47â€“70.34],8.16,[6.07â€“10.27],30.83,[24.0â€“37.93],4.71,[3.43â€“5.94]
Anxiety (anx),KNN,62.82,[58.75â€“66.78],9.93,[7.37â€“12.65],27.9,[21.39â€“34.81],6.04,[4.42â€“7.84]
Depression (dep),XGBoost,75.59,[73.01â€“78.19],2.8,[0.0â€“6.28],1.47,[0.0â€“3.32],30.04,[0.0â€“61.56]
Depression (dep),Random Forest,73.12,[70.6â€“75.64],0.0,[0.0â€“0.0],0.0,[0.0â€“0.0],0.0,[0.0â€“0.0]
Depression (dep),Decision Tree,72.47,[69.64â€“75.14],9.34,[5.45â€“13.14],9.27,[5.39â€“13.17],9.45,[5.59â€“13.4]
Depression (dep),Logistic Regression,68.58,[65.53â€“71.37],10.12,[7.91â€“12.42],35.2,[28.57â€“42.33],5.91,[4.57â€“7.32]
Depression (dep),SVM (Linear),68.19,[65.32â€“71.13],10.18,[7.98â€“12.41],35.07,[28.51â€“42.13],5.96,[4.62â€“7.36]
Depression (dep),KNN,63.83,[60.17â€“67.16],10.09,[7.92â€“12.41],27.79,[22.17â€“33.84],6.17,[4.75â€“7.71]
Mental Health (disu),Random Forest,75.18,[73.03â€“77.41],1.36,[0.0â€“3.44],0.71,[0.0â€“1.8],20.13,[0.0â€“50.0]
Mental Health (disu),XGBoost,75.14,[72.9â€“77.2],1.33,[0.0â€“3.37],0.69,[0.0â€“1.75],16.54,[0.0â€“42.86]
Mental Health (disu),Decision Tree,71.9,[69.58â€“74.19],13.14,[9.48â€“16.69],14.65,[10.39â€“18.77],11.95,[8.59â€“15.2]
Mental Health (disu),Logistic Regression,68.65,[66.01â€“71.24],13.96,[11.57â€“16.37],38.52,[33.33â€“44.13],8.53,[7.0â€“10.09]
Mental Health (disu),SVM (Linear),68.08,[65.36â€“70.89],14.1,[11.7â€“16.45],38.57,[33.11â€“44.45],8.63,[7.02â€“10.17]
Mental Health (disu),KNN,64.33,[60.93â€“67.27],12.79,[10.21â€“15.29],28.91,[23.59â€“34.08],8.22,[6.48â€“9.95]
